,pert_id,canonical_smiles,inchi_key,pert_iname,pert_type,id,name,desc,state,type,cDate,uDate,smile,inchi,approved,investigational,illicit,withdrawn,vet_approved,experimental,200814_at,222103_at,201453_x_at,204131_s_at,200059_s_at,205067_at,213702_x_at,214435_x_at,201334_s_at,nodes
10,BRD-A99939097,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,OFZCIYFFPZCNJE-UHFFFAOYSA-N,carisoprodol,trt_cp,DB00395,Carisoprodol,"Originally approved by the FDA in 1959 [FDA label], carisoprodol is a centrally acting muscle relaxant used in painful musculoskeletal conditions in conjunction with physical therapy and other medications [A176047].  This drug is available by itself in an oral tablet or combined with aspirin, or in a fixed-dose combination with both aspirin and codeine [FDA label, F4060, F4069].

In January 2012, this drug was classified as a Schedule IV substance under the controlled substances act in several US states due to alarming rates of abuse [A176062, A176077] despite having a low potential for abuse in addition to a low risk of dependence [L5074].",solid,small molecule,13/06/2005,2/01/2020,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,"1S/C12H24N2O4/c1-5-6-12(4,7-17-10(13)15)8-18-11(16)14-9(2)3/h9H,5-8H2,1-4H3,(H2,13,15)(H,14,16)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0065,-0.0114,-0.0068,0.0201,-0.016,0.0009,-0.015,-0.0201,-0.0186,2
11,BRD-A99939097,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,OFZCIYFFPZCNJE-UHFFFAOYSA-N,carisoprodol,trt_cp,DB00395,Carisoprodol,"Originally approved by the FDA in 1959 [FDA label], carisoprodol is a centrally acting muscle relaxant used in painful musculoskeletal conditions in conjunction with physical therapy and other medications [A176047].  This drug is available by itself in an oral tablet or combined with aspirin, or in a fixed-dose combination with both aspirin and codeine [FDA label, F4060, F4069].

In January 2012, this drug was classified as a Schedule IV substance under the controlled substances act in several US states due to alarming rates of abuse [A176062, A176077] despite having a low potential for abuse in addition to a low risk of dependence [L5074].",solid,small molecule,13/06/2005,2/01/2020,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,"1S/C12H24N2O4/c1-5-6-12(4,7-17-10(13)15)8-18-11(16)14-9(2)3/h9H,5-8H2,1-4H3,(H2,13,15)(H,14,16)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0065,-0.0114,-0.0068,0.0201,-0.016,0.0009,-0.015,-0.0201,-0.0186,2
12,BRD-K45542189,CCN(CC)C(=O)N1CCN(C)CC1,RCKMWOKWVGPNJF-UHFFFAOYSA-N,diethylcarbamazine,trt_cp,DB00711,Diethylcarbamazine,"An anthelmintic used primarily as the citrate in the treatment of filariasis, particularly infestations with Wucheria bancrofti or Loa loa.",solid,small molecule,13/06/2005,2/01/2020,CCN(CC)C(=O)N1CCN(C)CC1,"1S/C10H21N3O/c1-4-12(5-2)10(14)13-8-6-11(3)7-9-13/h4-9H2,1-3H3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,0.0077,-0.0158,0.0135,0.017,-0.0299,-0.0195,0.0182,0.0065,-0.0373,1
13,BRD-K45542189,CCN(CC)C(=O)N1CCN(C)CC1,RCKMWOKWVGPNJF-UHFFFAOYSA-N,diethylcarbamazine,trt_cp,DB00711,Diethylcarbamazine,"An anthelmintic used primarily as the citrate in the treatment of filariasis, particularly infestations with Wucheria bancrofti or Loa loa.",solid,small molecule,13/06/2005,2/01/2020,CCN(CC)C(=O)N1CCN(C)CC1,"1S/C10H21N3O/c1-4-12(5-2)10(14)13-8-6-11(3)7-9-13/h4-9H2,1-3H3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,0.0077,-0.0158,0.0135,0.017,-0.0299,-0.0195,0.0182,0.0065,-0.0373,1
14,BRD-K32744045,CCN(CC)C(=S)SSC(=S)N(CC)CC,AUZONCFQVSMFAP-UHFFFAOYSA-N,disulfiram,trt_cp,DB00822,Disulfiram,"A carbamate derivative used as an alcohol deterrent. It is a relatively nontoxic substance when administered alone, but markedly alters the intermediary metabolism of alcohol. When alcohol is ingested after administration of disulfiram, blood acetaldehyde concentrations are increased, followed by flushing, systemic vasodilation, respiratory difficulties, nausea, hypotension, and other symptoms (acetaldehyde syndrome). It acts by inhibiting aldehyde dehydrogenase.",solid,small molecule,13/06/2005,2/01/2020,CCN(CC)C(=S)SSC(=S)N(CC)CC,"1S/C10H20N2S4/c1-5-11(6-2)9(13)15-16-10(14)12(7-3)8-4/h5-8H2,1-4H3",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0595,0.0134,0.0095,0.0207,0.0242,0.0021,-0.0531,0.0065,0.0046,2
15,BRD-K32744045,CCN(CC)C(=S)SSC(=S)N(CC)CC,AUZONCFQVSMFAP-UHFFFAOYSA-N,disulfiram,trt_cp,DB00822,Disulfiram,"A carbamate derivative used as an alcohol deterrent. It is a relatively nontoxic substance when administered alone, but markedly alters the intermediary metabolism of alcohol. When alcohol is ingested after administration of disulfiram, blood acetaldehyde concentrations are increased, followed by flushing, systemic vasodilation, respiratory difficulties, nausea, hypotension, and other symptoms (acetaldehyde syndrome). It acts by inhibiting aldehyde dehydrogenase.",solid,small molecule,13/06/2005,2/01/2020,CCN(CC)C(=S)SSC(=S)N(CC)CC,"1S/C10H20N2S4/c1-5-11(6-2)9(13)15-16-10(14)12(7-3)8-4/h5-8H2,1-4H3",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0595,0.0134,0.0095,0.0207,0.0242,0.0021,-0.0531,0.0065,0.0046,2
16,BRD-K63550407,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,ULGZDMOVFRHVEP-RWJQBGPGSA-N,erythromycin,trt_cp,DB00199,Erythromycin,"Erythromycin is a bacteriostatic antibiotic drug produced by a strain of Saccharopolyspora erythraea (formerly Streptomyces erythraeus) and belongs to the macrolide group of antibiotics which consists of [Azithromycin], [Clarithromycin], [Spiramycin] and others. It was originally discovered in 1952.[L5245] Erythromycin is widely used for treating a variety of infections, including those caused by gram-positive and gram-negative bacteria.[L5245,L7261] It is available for administration in various forms, including intravenous, topical, and eye drop preparations.[L5245]",solid,small molecule,13/06/2005,2/01/2020,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,"1S/C37H67NO13/c1-14-25-37(10,45)30(41)20(4)27(39)18(2)16-35(8,44)32(51-34-28(40)24(38(11)12)15-19(3)47-34)21(5)29(22(6)33(43)49-25)50-26-17-36(9,46-13)31(42)23(7)48-26/h18-26,28-32,34,40-42,44-45H,14-17H2,1-13H3/t18-,19-,20+,21+,22-,23+,24+,25-,26+,28-,29+,30-,31+,32-,34+,35-,36-,37-/m1/s1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0036,-0.0156,-0.0171,0.0078,0.0177,0.0118,-0.0217,0.0015,-0.022,7
17,BRD-K63550407,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,ULGZDMOVFRHVEP-RWJQBGPGSA-N,erythromycin,trt_cp,DB00199,Erythromycin,"Erythromycin is a bacteriostatic antibiotic drug produced by a strain of Saccharopolyspora erythraea (formerly Streptomyces erythraeus) and belongs to the macrolide group of antibiotics which consists of [Azithromycin], [Clarithromycin], [Spiramycin] and others. It was originally discovered in 1952.[L5245] Erythromycin is widely used for treating a variety of infections, including those caused by gram-positive and gram-negative bacteria.[L5245,L7261] It is available for administration in various forms, including intravenous, topical, and eye drop preparations.[L5245]",solid,small molecule,13/06/2005,2/01/2020,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,"1S/C37H67NO13/c1-14-25-37(10,45)30(41)20(4)27(39)18(2)16-35(8,44)32(51-34-28(40)24(38(11)12)15-19(3)47-34)21(5)29(22(6)33(43)49-25)50-26-17-36(9,46-13)31(42)23(7)48-26/h18-26,28-32,34,40-42,44-45H,14-17H2,1-13H3/t18-,19-,20+,21+,22-,23+,24+,25-,26+,28-,29+,30-,31+,32-,34+,35-,36-,37-/m1/s1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0036,-0.0156,-0.0171,0.0078,0.0177,0.0118,-0.0217,0.0015,-0.022,7
18,BRD-K62737565,NCC1(CC(O)=O)CCCCC1,UGJMXCAKCUNAIE-UHFFFAOYSA-N,gabapentin,trt_cp,DB00996,Gabapentin,"Gabapentin is a structural analogue of the inhibitory neurotransmitter gamma-aminobutyric acid ([GABA]) that was first approved for use in the United States in 1993.[L8717] It was originally developed as a novel anti-epileptic for the treatment of certain types of seizures[A186277,A186143] - today it is also widely used to treat neuropathic pain.[A14097,A186179] Gabapentin has some stark advantages as compared with other anti-epileptics, such as a relatively benign adverse effect profile, wide therapeutic index, and lack of appreciable metabolism making it unlikely to participate in pharmacokinetic drug interactions.[A186143,A185981,L8717]. It is structurally and functionally related to another GABA derivative, [pregabalin].",solid,small molecule,13/06/2005,2/01/2020,NCC1(CC(O)=O)CCCCC1,"1S/C9H17NO2/c10-7-9(6-8(11)12)4-2-1-3-5-9/h1-7,10H2,(H,11,12)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.008,0.0185,0.0096,0.0113,0.0231,-0.0191,-0.0118,-0.0195,0.0029,6
19,BRD-K62737565,NCC1(CC(O)=O)CCCCC1,UGJMXCAKCUNAIE-UHFFFAOYSA-N,gabapentin,trt_cp,DB00996,Gabapentin,"Gabapentin is a structural analogue of the inhibitory neurotransmitter gamma-aminobutyric acid ([GABA]) that was first approved for use in the United States in 1993.[L8717] It was originally developed as a novel anti-epileptic for the treatment of certain types of seizures[A186277,A186143] - today it is also widely used to treat neuropathic pain.[A14097,A186179] Gabapentin has some stark advantages as compared with other anti-epileptics, such as a relatively benign adverse effect profile, wide therapeutic index, and lack of appreciable metabolism making it unlikely to participate in pharmacokinetic drug interactions.[A186143,A185981,L8717]. It is structurally and functionally related to another GABA derivative, [pregabalin].",solid,small molecule,13/06/2005,2/01/2020,NCC1(CC(O)=O)CCCCC1,"1S/C9H17NO2/c10-7-9(6-8(11)12)4-2-1-3-5-9/h1-7,10H2,(H,11,12)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.008,0.0185,0.0096,0.0113,0.0231,-0.0191,-0.0118,-0.0195,0.0029,6
20,BRD-A20119038,CNC1(C)C2CCC(C2)C1(C)C,IMYZQPCYWPFTAG-UHFFFAOYSA-N,mecamylamine,trt_cp,DB00657,Mecamylamine,"A nicotinic antagonist that is well absorbed from the gastrointestinal tract and crosses the blood-brain barrier. Mecamylamine has been used as a ganglionic blocker in treating hypertension, but, like most ganglionic blockers, is more often used now as a research tool.",liquid,small molecule,13/06/2005,2/01/2020,CNC1(C)C2CCC(C2)C1(C)C,"1S/C11H21N/c1-10(2)8-5-6-9(7-8)11(10,3)12-4/h8-9,12H,5-7H2,1-4H3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.0022,0.0239,0.0046,-0.0163,0.0251,0.0074,-0.0038,-0.0164,0.0082,2
21,BRD-A20119038,CNC1(C)C2CCC(C2)C1(C)C,IMYZQPCYWPFTAG-UHFFFAOYSA-N,mecamylamine,trt_cp,DB00657,Mecamylamine,"A nicotinic antagonist that is well absorbed from the gastrointestinal tract and crosses the blood-brain barrier. Mecamylamine has been used as a ganglionic blocker in treating hypertension, but, like most ganglionic blockers, is more often used now as a research tool.",liquid,small molecule,13/06/2005,2/01/2020,CNC1(C)C2CCC(C2)C1(C)C,"1S/C11H21N/c1-10(2)8-5-6-9(7-8)11(10,3)12-4/h8-9,12H,5-7H2,1-4H3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.0022,0.0239,0.0046,-0.0163,0.0251,0.0074,-0.0038,-0.0164,0.0082,2
22,BRD-K79602928,CN(C)C(=N)NC(N)=N,XZWYZXLIPXDOLR-UHFFFAOYSA-N,metformin,trt_cp,DB00331,Metformin,"Metformin is an antihyperglycemic agent of the _biguanide_ class, used for the management of type II diabetes) [FDA label].  Currently, metformin is the first drug of choice for the management of type II diabetes and is prescribed to at least 120 million people worldwide [A176173]. 

Metformin is considered an antihyperglycemic drug because it lowers blood glucose concentrations in type II diabetes without causing hypoglycemia. Metformin is commonly described as an _insulin sensitizer_ leading to a decrease in insulin resistance and a clinically significant reduction of plasma fasting insulin levels [A176173]. Another well-known benefit of this drug is modest weight loss. Metformin is the drug of choice for obese type II diabetes patients [A36559].

Metformin was first approved in Canada in 1972 [A36552], followed by 1995 in the USA [FDA label]. This drug is available in regular and extended-release forms [FDA label].",solid,small molecule,13/06/2005,2/01/2020,CN(C)C(=N)NC(N)=N,"1S/C4H11N5/c1-9(2)4(7)8-3(5)6/h1-2H3,(H5,5,6,7,8)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0061,-0.009,-0.0003,-0.0085,-0.0153,-0.0062,-0.0254,-0.0076,0.0029,2
23,BRD-K79602928,CN(C)C(=N)NC(N)=N,XZWYZXLIPXDOLR-UHFFFAOYSA-N,metformin,trt_cp,DB00331,Metformin,"Metformin is an antihyperglycemic agent of the _biguanide_ class, used for the management of type II diabetes) [FDA label].  Currently, metformin is the first drug of choice for the management of type II diabetes and is prescribed to at least 120 million people worldwide [A176173]. 

Metformin is considered an antihyperglycemic drug because it lowers blood glucose concentrations in type II diabetes without causing hypoglycemia. Metformin is commonly described as an _insulin sensitizer_ leading to a decrease in insulin resistance and a clinically significant reduction of plasma fasting insulin levels [A176173]. Another well-known benefit of this drug is modest weight loss. Metformin is the drug of choice for obese type II diabetes patients [A36559].

Metformin was first approved in Canada in 1972 [A36552], followed by 1995 in the USA [FDA label]. This drug is available in regular and extended-release forms [FDA label].",solid,small molecule,13/06/2005,2/01/2020,CN(C)C(=N)NC(N)=N,"1S/C4H11N5/c1-9(2)4(7)8-3(5)6/h1-2H3,(H5,5,6,7,8)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0061,-0.009,-0.0003,-0.0085,-0.0153,-0.0062,-0.0254,-0.0076,0.0029,2
24,BRD-A44448661,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,WEXRUCMBJFQVBZ-UHFFFAOYSA-N,pentobarbital,trt_cp,DB00312,Pentobarbital,"A short-acting barbiturate that is effective as a sedative and hypnotic (but not as an anti-anxiety) agent and is usually given orally. It is prescribed more frequently for sleep induction than for sedation but, like similar agents, may lose its effectiveness by the second week of continued administration. (From AMA Drug Evaluations Annual, 1994, p236)",solid,small molecule,13/06/2005,2/01/2020,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,"1S/C11H18N2O3/c1-4-6-7(3)11(5-2)8(14)12-10(16)13-9(11)15/h7H,4-6H2,1-3H3,(H2,12,13,14,15,16)",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0306,-0.0196,-0.0123,-0.0027,-0.0044,0.0021,0.0172,-0.0196,-0.0254,3
25,BRD-A44448661,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,WEXRUCMBJFQVBZ-UHFFFAOYSA-N,pentobarbital,trt_cp,DB00312,Pentobarbital,"A short-acting barbiturate that is effective as a sedative and hypnotic (but not as an anti-anxiety) agent and is usually given orally. It is prescribed more frequently for sleep induction than for sedation but, like similar agents, may lose its effectiveness by the second week of continued administration. (From AMA Drug Evaluations Annual, 1994, p236)",solid,small molecule,13/06/2005,2/01/2020,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,"1S/C11H18N2O3/c1-4-6-7(3)11(5-2)8(14)12-10(16)13-9(11)15/h7H,4-6H2,1-3H3,(H2,12,13,14,15,16)",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0306,-0.0196,-0.0123,-0.0027,-0.0044,0.0021,0.0172,-0.0196,-0.0254,3
26,BRD-A75479906,CC(N)C12CC3CC(CC(C3)C1)C2,UBCHPRBFMUDMNC-UHFFFAOYSA-N,rimantadine,trt_cp,DB00478,Rimantadine,An RNA synthesis inhibitor that is used as an antiviral agent in the prophylaxis and treatment of influenza.,solid,small molecule,13/06/2005,2/01/2020,CC(N)C12CC3CC(CC(C3)C1)C2,"1S/C12H21N/c1-8(13)12-5-9-2-10(6-12)4-11(3-9)7-12/h8-11H,2-7,13H2,1H3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.0021,-0.0001,0.034,-0.0045,-0.0078,0.0194,-0.0698,0.0131,-0.0317,2
27,BRD-A75479906,CC(N)C12CC3CC(CC(C3)C1)C2,UBCHPRBFMUDMNC-UHFFFAOYSA-N,rimantadine,trt_cp,DB00478,Rimantadine,An RNA synthesis inhibitor that is used as an antiviral agent in the prophylaxis and treatment of influenza.,solid,small molecule,13/06/2005,2/01/2020,CC(N)C12CC3CC(CC(C3)C1)C2,"1S/C12H21N/c1-8(13)12-5-9-2-10(6-12)4-11(3-9)7-12/h8-11H,2-7,13H2,1H3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.0021,-0.0001,0.034,-0.0045,-0.0078,0.0194,-0.0698,0.0131,-0.0317,2
28,BRD-K69608737,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC,QJJXYPPXXYFBGM-LFZNUXCKSA-N,tacrolimus,trt_cp,DB00864,Tacrolimus,"Tacrolimus (also FK-506 or Fujimycin) is an immunosuppressive drug whose main use is after organ transplant to reduce the activity of the patient's immune system and so the risk of organ rejection. It is also used in a topical preparation in the treatment of severe atopic dermatitis, severe refractory uveitis after bone marrow transplants, and the skin condition vitiligo. It was discovered in 1984 from the fermentation broth of a Japanese soil sample that contained the bacteria Streptomyces tsukubaensis. Tacrolimus is chemically known as a macrolide. It reduces peptidyl-prolyl isomerase activity by binding to the immunophilin FKBP-12 (FK506 binding protein) creating a new complex. This FKBP12-FK506 complex inhibits calcineurin which inhibits T-lymphocyte signal transduction and IL-2 transcription.",solid,small molecule,13/06/2005,2/01/2020,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC,"1S/C44H69NO12/c1-10-13-31-19-25(2)18-26(3)20-37(54-8)40-38(55-9)22-28(5)44(52,57-40)41(49)42(50)45-17-12-11-14-32(45)43(51)56-39(29(6)34(47)24-35(31)48)27(4)21-30-15-16-33(46)36(23-30)53-7/h10,19,21,26,28-34,36-40,46-47,52H,1,11-18,20,22-24H2,2-9H3/b25-19+,27-21+/t26-,28+,29+,30-,31+,32-,33+,34-,36+,37-,38-,39+,40+,44+/m0/s1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0514,0.0137,0.0065,0.0263,0.0325,-0.0485,-0.0129,0.0013,-0.0008,7
